{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '0', 'KRC': 'KRC 118 72/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': 'X'}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 329/2', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 329/3', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'mRRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 329/4', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '5', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'Radio0208', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '0', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 584/1', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': '', 'DUWV1102030': '', 'OutputPower': '-', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'Radio2203', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 488/1', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': '', 'DUWV1102030': '', 'OutputPower': '5', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'Radio2212', 'G+W+L': '', 'L': 'X', '5216L': '', '5212L': '', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 496/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '6', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '80', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'Radio2212', 'G+W+L': '', 'L': 'X', '5216L': '', '5212L': '', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 634/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '6', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '80', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'Radio2212', 'G+W+L': '', 'L': 'X', '5216L': '', '5212L': '', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 634/2', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '6', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '80', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 427/1', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 427/2', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '15B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '16B', '5212W': '', 'RUType': 'Radio2219', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 619/1', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': '', 'DUWV1102030': '', 'OutputPower': '80', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': 'X', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '15B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '16B', '5212W': '', 'RUType': 'Radio2219', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 619/1', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': '', 'DUWV1102030': '', 'OutputPower': '80', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': 'X', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '16B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '4', 'DUG20': '', '5212W': '', 'RUType': 'Radio4407', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '4', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 660/1', '5216W': '', 'DUS41': '16B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '5', 'DUL20': '16B', 'W': '', 'DUWV1102030': '', 'OutputPower': '20', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '16B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '4', 'DUG20': '', '5212W': '', 'RUType': 'Radio4407', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': '', 'NumOfTx': '4', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 660/1', '5216W': '', 'DUS41': '16B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '5', 'DUL20': '16B', 'W': '', 'DUWV1102030': '', 'OutputPower': '20', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16A', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RD2242', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRY 901 331/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '16B', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '0.05', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '16B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RD2243', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRY 901 390/1', '5216W': '', 'DUS41': '16B', 'W+L': '', 'IDUL': '16B', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '0.05', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '16B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '16B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RD4442', 'G+W+L': '', 'L': 'X', '5216L': '16B', '5212L': '16B', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRY 901 378/1', '5216W': '', 'DUS41': '16B', 'W+L': '', 'IDUL': '16B', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '0.05', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 118 73/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 118 73/2', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '80', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS12', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 282/2', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS12', 'G+W+L': '', 'L': 'X', '5216L': '15B', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 282/3', '5216W': '16A', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RRUS13', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 469/2', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUS13', 'G+W+L': '', 'L': 'X', '5216L': '', '5212L': '', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 469/4', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '', 'W': '', 'DUWV1102030': '', 'OutputPower': '60', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '?', '5216G': '', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '?', 'NumOfRx': '2', 'DUG20': '?', '5212W': '', 'RUType': 'RRUS14', 'G+W+L': '', 'L': 'X', '5216L': '', '5212L': '', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 613/2', '5216W': '', 'DUS41': '?', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '?', 'W': '', 'DUWV1102030': '', 'OutputPower': '60', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '16A', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '16A', 'NumOfRx': '2', 'DUG20': '16A', '5212W': '', 'RUType': 'RRUS14', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 593/2', '5216W': '', 'DUS41': '16A', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '16A', 'W': '', 'DUWV1102030': '', 'OutputPower': '80', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '?', '5216G': '', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '?', 'NumOfRx': '2', 'DUG20': '?', '5212W': '', 'RUType': 'RRUS14s', 'G+W+L': '', 'L': 'X', '5216L': '', '5212L': '', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 614/2', '5216W': '', 'DUS41': '?', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '?', 'W': '', 'DUWV1102030': '', 'OutputPower': '60', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '?', '5216G': '?', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '?', 'NumOfRx': '2', 'DUG20': '?', '5212W': '', 'RUType': 'RRUS14s', 'G+W+L': '', 'L': 'X', '5216L': '?', '5212L': '?', 'L+L': 'X', 'NumOfTx': '2', '5212G': '?', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 599/2', '5216W': '', 'DUS41': '?', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '?', 'W': '', 'DUWV1102030': '', 'OutputPower': '80', 'DUWV2113141': '', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '4', 'DUG20': '16A', '5212W': '', 'RUType': 'RRUS32', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '4', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 413/1', '5216W': '', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': '', 'DUWV1102030': '', 'OutputPower': '40', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUSA2', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '0', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 293/1', '5216W': '', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '-', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '14B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RRUSA3', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '0', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 463/1', '5216W': '', 'DUS41': '14B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '-', 'DUWV2113141': '15A', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 118 65/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '60', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RUS01', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 118 65/2', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '1', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '80', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '14B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '14B', '5212W': '16A', 'RUType': 'RUS02', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 280/1', '5216W': '16A', 'DUS41': '14B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '14B', 'W': 'X', 'DUWV1102030': '15A', 'OutputPower': '80', 'DUWV2113141': '15A', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '15B', '5216G': '16B', 'C+L': '', 'C': '', 'G+G': 'X', 'LTETDD': '', '6501L': '', 'NumOfRx': '2', 'DUG20': '15B', '5212W': '16A', 'RUType': 'RUS03', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '1', '5212G': '16B', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 477/1', '5216W': '16A', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3a', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '80', 'DUWV2113141': '15B', 'AnalogueCrossConnect': 'X', 'G': 'X', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '14B', 'NumOfRx': '2', 'DUG20': '', '5212W': '', 'RUType': 'RUS12mRBS6501radiopart', 'G+W+L': '', 'L': 'X', '5216L': '', '5212L': '', 'L+L': '', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3', 'KRC': 'KRC 161 503/1', '5216W': '', 'DUS41': '', 'W+L': '', 'IDUL': '', '6501W': '15A', 'RuGroup': '3a', 'DUL20': '', 'W': 'X', 'DUWV1102030': '', 'OutputPower': '5', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': '', 'IDUW': '', 'DUS31': '15B', '5216G': '', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '', '5212W': '16A', 'RUType': 'Radio2217', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '', 'DBA': '', 'Band': '3A', 'KRC': 'KRC 161 498/1', '5216W': '16A', 'DUS41': '15B', 'W+L': 'X', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': 'X', 'DUWV1102030': '15B', 'OutputPower': '40', 'DUWV2113141': '15B', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
{'G+L': 'X', 'IDUW': '', 'DUS31': '15B', '5216G': '?', 'C+L': '', 'C': '', 'G+G': '', 'LTETDD': '', '6501L': '15B', 'NumOfRx': '2', 'DUG20': '16B', '5212W': '', 'RUType': 'Radio2219', 'G+W+L': '', 'L': 'X', '5216L': '16A', '5212L': '16A', 'L+L': 'X', 'NumOfTx': '2', '5212G': '?', 'DBA': '', 'Band': '3A', 'KRC': 'KRC 161 620/1', '5216W': '', 'DUS41': '15B', 'W+L': '', 'IDUL': '', '6501W': '', 'RuGroup': '3b', 'DUL20': '15B', 'W': '', 'DUWV1102030': '', 'OutputPower': '80', 'DUWV2113141': '', 'AnalogueCrossConnect': '', 'G': '', 'G+W': ''}
